##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	sample09.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10000
Sequences flagged as poor quality	0
Sequence length	50
%GC	55
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.527	35.0	35.0	35.0	35.0	35.0
2	34.5167	35.0	35.0	35.0	35.0	35.0
3	34.5582	35.0	35.0	35.0	35.0	35.0
4	34.589	35.0	35.0	35.0	35.0	35.0
5	34.5867	35.0	35.0	35.0	35.0	35.0
6	38.4853	39.0	39.0	40.0	36.0	40.0
7	38.9672	39.0	39.0	40.0	38.0	40.0
8	39.2495	40.0	39.0	40.0	39.0	40.0
9	39.2519	40.0	39.0	40.0	39.0	40.0
10	39.3066	40.0	39.0	40.0	39.0	40.0
11	39.3402	40.0	39.0	40.0	39.0	40.0
12	39.3616	40.0	39.0	40.0	39.0	40.0
13	39.3746	40.0	40.0	40.0	39.0	40.0
14	39.4127	40.0	40.0	40.0	39.0	40.0
15	39.3096	40.0	39.0	40.0	39.0	40.0
16	39.3537	40.0	39.0	40.0	39.0	40.0
17	39.3473	40.0	39.0	40.0	39.0	40.0
18	39.4098	40.0	40.0	40.0	39.0	40.0
19	39.3625	40.0	39.0	40.0	39.0	40.0
20	39.3869	40.0	40.0	40.0	39.0	40.0
21	39.4024	40.0	40.0	40.0	39.0	40.0
22	39.3168	40.0	39.0	40.0	39.0	40.0
23	39.3114	40.0	39.0	40.0	39.0	40.0
24	39.3381	40.0	39.0	40.0	39.0	40.0
25	39.3723	40.0	40.0	40.0	39.0	40.0
26	39.2911	40.0	40.0	40.0	39.0	40.0
27	39.3285	40.0	40.0	40.0	39.0	40.0
28	39.3605	40.0	40.0	40.0	39.0	40.0
29	39.371	40.0	40.0	40.0	39.0	40.0
30	39.3116	40.0	39.0	40.0	39.0	40.0
31	39.3339	40.0	40.0	40.0	39.0	40.0
32	39.3014	40.0	39.0	40.0	39.0	40.0
33	39.2624	40.0	39.0	40.0	39.0	40.0
34	39.2213	40.0	39.0	40.0	39.0	40.0
35	39.2311	40.0	39.0	40.0	39.0	40.0
36	39.2109	40.0	39.0	40.0	39.0	40.0
37	39.2173	40.0	39.0	40.0	39.0	40.0
38	39.2014	40.0	39.0	40.0	39.0	40.0
39	39.2185	40.0	39.0	40.0	39.0	40.0
40	39.1933	40.0	39.0	40.0	38.0	40.0
41	39.2397	40.0	39.0	40.0	39.0	40.0
42	39.2301	40.0	39.0	40.0	39.0	40.0
43	39.1244	40.0	39.0	40.0	38.0	40.0
44	39.1751	40.0	39.0	40.0	39.0	40.0
45	39.2413	40.0	39.0	40.0	39.0	40.0
46	39.2259	40.0	39.0	40.0	39.0	40.0
47	39.2779	40.0	39.0	40.0	39.0	40.0
48	39.1897	40.0	39.0	40.0	39.0	40.0
49	39.1007	40.0	39.0	40.0	38.0	40.0
50	38.9047	40.0	39.0	40.0	38.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
3	0.8890864636585907	2.4
4	0.21115803511891534	0.76
5	0.02222716159146477	0.1
6	0.011113580795732384	0.06
7	0.0	0.0
8	0.0	0.0
9	0.0	0.0
>10	0.0	0.0
>50	0.0	0.0
>100	0.0	0.0
>500	0.0	0.0
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	fail
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0
5	0.0	0.01	0.0	0.0	0.0
6	0.0	0.02	0.0	0.0	0.0
7	0.0	0.09	0.0	0.0	0.0
8	0.0	0.2	0.0	0.0	0.0
9	0.0	6.59	0.0	0.0	0.0
10	0.0	6.81	0.0	0.0	0.0
11	0.0	6.86	0.0	0.0	0.0
12	0.0	6.9	0.0	0.0	0.0
13	0.0	6.91	0.0	0.0	0.0
14	0.0	6.98	0.0	0.0	0.0
15	0.0	7.16	0.0	0.0	0.0
16	0.0	7.62	0.0	0.0	0.0
17	0.0	8.62	0.0	0.0	0.0
18	0.0	10.34	0.0	0.0	0.0
19	0.0	13.19	0.0	0.0	0.0
20	0.0	17.25	0.0	0.0	0.0
21	0.0	21.64	0.0	0.0	0.0
22	0.0	27.21	0.0	0.0	0.0
23	0.0	30.32	0.0	0.0	0.0
24	0.0	32.78	0.0	0.0	0.0
25	0.0	35.15	0.0	0.0	0.0
26	0.0	37.13	0.0	0.0	0.0
27	0.0	38.96	0.0	0.0	0.0
28	0.0	40.74	0.0	0.0	0.0
29	0.0	44.06	0.0	0.0	0.0
30	0.0	51.77	0.0	0.0	0.0
31	0.0	60.52	0.0	0.0	0.0
32	0.0	64.24	0.0	0.0	0.0
33	0.0	65.9	0.0	0.0	0.0
34	0.0	67.0	0.0	0.0	0.0
35	0.0	68.25	0.0	0.0	0.0
36	0.0	69.52	0.0	0.0	0.0
37	0.0	70.45	0.0	0.0	0.0
38	0.0	71.59	0.0	0.0	0.0
39	0.0	73.85	0.0	0.0	0.0
>>END_MODULE
